File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     33/5    0.000    0.000    0.000    0.000 pyparsing.py:3928(streamline)
      187    0.000    0.000    0.000    0.000 pygen.py:150(_is_unindentor)
       38    0.000    0.000    0.000    0.000 typing.py:1435(_alias)
     24/4    0.000    0.000    0.000    0.000 pyparsing.py:4031(streamline)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2414(EntryPoint)
       63    0.000    0.000    0.000    0.000 colors.py:848(<dictcomp>)
      6/2    0.000    0.000    0.000    0.000 pyparsing.py:4183(streamline)
        1    0.000    0.000    0.000    0.000 ruby.py:1(<module>)
       61    0.000    0.000    0.000    0.000 _ast_util.py:90(parse)
       54    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.000    0.000 signal.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:2089(_warn_external)
        1    0.000    0.000    0.000    0.000 pyplot.py:1872(get_plot_commands)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        4    0.000    0.000    0.000    0.000 pyplot.py:794(close)
      881    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
      240    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       48    0.000    0.000    0.000    0.000 pyparsing.py:1948(__or__)
        4    0.000    0.000    0.000    0.000 _pylab_helpers.py:79(destroy_all)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
      398    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1(<module>)
        6    0.000    0.000    0.000    0.000 getlimits.py:35(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
      806    0.000    0.000    0.000    0.000 inspect.py:513(_is_wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
     3011    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
        4    0.000    0.000    0.000    0.000 {built-in method gc.collect}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       17    0.000    0.000    0.000    0.000 enum.py:992(<listcomp>)
       44    0.000    0.000    0.000    0.000 core.py:132(get_object_signature)
       23    0.000    0.000    0.000    0.000 ast.py:55(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      102    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.open}
     1216    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
        6    0.000    0.000    0.000    0.000 deprecation.py:56(warn_deprecated)
       32    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
     1739    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       67    0.000    0.000    0.000    0.000 pyparsing.py:4442(__init__)
     3011    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      135    0.000    0.000    0.000    0.000 pyplot.py:1884(<genexpr>)
       29    0.000    0.000    0.000    0.000 gpuarray.py:284(flags)
        1    0.000    0.000    0.000    0.000 backend_agg.py:389(FigureCanvasAgg)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:4485(streamline)
      856    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:3540(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
      107    0.000    0.000    0.000    0.000 enum.py:75(__setitem__)
        4    0.000    0.000    0.000    0.000 codegen.py:464(write_variable_declares)
        1    0.000    0.000    0.000    0.000 __init__.py:3137(parse)
      359    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      280    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
        2    0.000    0.000    0.000    0.000 __init__.py:3065(parse_requirements)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       26    0.000    0.000    0.000    0.000 core.py:6746(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:2825(from_filename)
      398    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 __init__.py:3092(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:340(validate_color_or_inherit)
     1680    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 gpuarray.py:126(splay)
        1    0.000    0.000    0.000    0.000 artist.py:1236(ArtistInspector)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1204(setResultsName)
       26    0.000    0.000    0.000    0.000 core.py:6751(getdoc)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       29    0.000    0.000    0.000    0.000 gpuarray.py:1405(_compact_strides)
       15    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
       52    0.000    0.000    0.000    0.000 _asarray.py:23(asarray)
    77/62    0.000    0.000    0.000    0.000 pyparsing.py:3434(__str__)
        2    0.000    0.000    0.000    0.000 pygen.py:255(in_multi_line)
        1    0.000    0.000    0.000    0.000 requirements.py:95(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:1(<module>)
       13    0.000    0.000    0.000    0.000 deprecation.py:277(_rename_parameter)
       29    0.000    0.000    0.000    0.000 array.py:74(__init__)
      823    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      919    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      646    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1686    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
       13    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
     2467    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
       24    0.000    0.000    0.000    0.000 codegen.py:841(visitControlLine)
       22    0.000    0.000    0.000    0.000 codegen.py:789(create_filter_callable)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.000    0.000 markers.py:1(<module>)
     1503    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 html.py:474(_create_stylesheet)
      694    0.000    0.000    0.000    0.000 functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      216    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      188    0.000    0.000    0.000    0.000 colors.py:850(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:590(gen_candidates)
        1    0.000    0.000    0.000    0.000 ruby.py:396(RubyConsoleLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
     3731    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     3246    0.000    0.000    0.000    0.000 inspect.py:2539(name)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 lisp.py:24(SchemeLexer)
      494    0.000    0.000    0.000    0.000 numerictypes.py:285(issubclass_)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
       19    0.000    0.000    0.000    0.000 path.py:98(__init__)
     1038    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 __init__.py:926(<dictcomp>)
       27    0.000    0.000    0.000    0.000 pathlib.py:531(_select_from)
      624    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
     2307    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2256(any)
      757    0.000    0.000    0.000    0.000 __init__.py:916(<lambda>)
       18    0.000    0.000    0.000    0.000 re.py:223(split)
      556    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
        6    0.000    0.000    0.000    0.000 pygen.py:263(match)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:1(<module>)
      279    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      107    0.000    0.000    0.000    0.000 inspect.py:534(_findclass)
        1    0.000    0.000    0.000    0.000 _base.py:422(_AxesBase)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1410(is_dir)
      106    0.000    0.000    0.000    0.000 lexer.py:364(match_end)
     1274    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 markers.py:145(MarkerStyle)
       63    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     1690    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:52(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 __init__.py:486(get_configdir)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
        2    0.000    0.000    0.000    0.000 subprocess.py:1353(_wait)
     1774    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       35    0.000    0.000    0.000    0.000 transforms.py:1251(__init_subclass__)
        6    0.000    0.000    0.000    0.000 pathlib.py:1192(stat)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
       19    0.000    0.000    0.000    0.000 typing.py:689(copy_with)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
        2    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:7(<module>)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
        6    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 parsetree.py:7(<module>)
      330    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
       28    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
      558    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 parsetree.py:237(__call__)
      271    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
      279    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:220(_fill_dtype_registry)
        1    0.000    0.000    0.000    0.000 dtypes.py:113(fill_registry_with_c_types)
        2    0.000    0.000    0.000    0.000 {built-in method _winapi.WaitForSingleObject}
       28    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
        1    0.000    0.000    0.000    0.000 webmisc.py:1(<module>)
      488    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 parsetree.py:456(__init__)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 colorbar.py:321(ColorbarBase)
        1    0.000    0.000    0.000    0.000 _formlayout.py:1(<module>)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
       61    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
     1687    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
       33    0.000    0.000    0.000    0.000 pathlib.py:657(_parse_args)
       56    0.000    0.000    0.000    0.000 lexer.py:344(match_tag_end)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
       15    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 tempfile.py:238(_mkstemp_inner)
       34    0.000    0.000    0.000    0.000 inspect.py:1812(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
      203    0.000    0.000    0.000    0.000 lisp.py:141(<genexpr>)
        1    0.000    0.000    0.000    0.000 lexer.py:20(Lexer)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:361(_populate)
      465    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
     2089    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     1253    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:60(Artist)
      490    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       23    0.000    0.000    0.000    0.000 pathlib.py:677(_from_parts)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
      407    0.000    0.000    0.000    0.000 types.py:171(__get__)
     2771    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        3    0.000    0.000    0.000    0.000 codegen.py:167(write_metadata_struct)
       85    0.000    0.000    0.000    0.000 codegen.py:1124(check_declared)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
        1    0.000    0.000    0.000    0.000 quiver.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
       32    0.000    0.000    0.000    0.000 rcsetup.py:925(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
       40    0.000    0.000    0.000    0.000 rcsetup.py:51(__init__)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      192    0.000    0.000    0.000    0.000 _dtype.py:160(_byte_order_str)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1280(mkdir)
      750    0.000    0.000    0.000    0.000 rcsetup.py:234(validator)
        9    0.000    0.000    0.000    0.000 pathlib.py:1097(home)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       81    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      624    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       57    0.000    0.000    0.000    0.000 lexer.py:483(match_comment)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
       30    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       29    0.000    0.000    0.000    0.000 array.py:60(is_f_contiguous_strides)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
      9/5    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
      280    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
       30    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
     1260    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
      383    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.000    0.000 scale.py:670(_get_scale_docs)
       95    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
  135/130    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
       24    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
      620    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
       35    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 jvm.py:1018(KotlinLexer)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       13    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       41    0.000    0.000    0.000    0.000 codegen.py:1141(visitExpression)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
      156    0.000    0.000    0.000    0.000 token.py:15(split)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      148    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
    67/23    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       22    0.000    0.000    0.000    0.000 deprecation.py:178(finalize)
      350    0.000    0.000    0.000    0.000 _ast_util.py:95(iter_fields)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
       55    0.000    0.000    0.000    0.000 inspect.py:2555(replace)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
        4    0.000    0.000    0.000    0.000 codegen.py:655(write_def_finish)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:1331(_fixupParents)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
       20    0.000    0.000    0.000    0.000 colors.py:929(reversed)
    67/23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       17    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       83    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
        3    0.000    0.000    0.000    0.000 zipfile.py:257(_EndRecData)
        1    0.000    0.000    0.000    0.000 pathlib.py:461(_make_selector)
      126    0.000    0.000    0.000    0.000 colors.py:704(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:23(Path)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
     1884    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
        1    0.000    0.000    0.000    0.000 scripting.py:956(EasytrieveLexer)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:527(__init__)
      226    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
        1    0.000    0.000    0.000    0.000 lisp.py:1531(EmacsLispLexer)
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 mathtext.py:1925(<dictcomp>)
       38    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
      410    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:190(compile_pattern)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:353(_get_scalar_type_map)
      456    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      279    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:364(<dictcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
      143    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
      9/8    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
        9    0.000    0.000    0.000    0.000 deprecation.py:435(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        8    0.000    0.000    0.000    0.000 deprecation.py:231(wrapper)
       19    0.000    0.000    0.000    0.000 deprecation.py:372(<listcomp>)
      125    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      306    0.000    0.000    0.000    0.000 rcsetup.py:1043(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 lisp.py:2176(ShenLexer)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        3    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
        1    0.000    0.000    0.000    0.000 ntpath.py:579(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.000    0.000 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.000    0.000 patches.py:2812(ArrowStyle)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
      682    0.000    0.000    0.000    0.000 version.py:334(epoch)
       31    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
       28    0.000    0.000    0.000    0.000 locale.py:622(getpreferredencoding)
       50    0.000    0.000    0.000    0.000 _internal.py:780(_ufunc_doc_signature_formatter)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
        1    0.000    0.000    0.000    0.000 curandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      482    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1385(AnnotationBbox)
        5    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       36    0.000    0.000    0.000    0.000 pathlib.py:727(__fspath__)
       26    0.000    0.000    0.000    0.000 subprocess.py:191(Close)
       49    0.000    0.000    0.000    0.000 pathlib.py:717(__str__)
     1582    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 webmisc.py:59(XQueryLexer)
      482    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
     1790    0.000    0.000    0.000    0.000 __init__.py:794(<lambda>)
       46    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      432    0.000    0.000    0.000    0.000 colors.py:224(<genexpr>)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:330(_sanity_check)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
      170    0.000    0.000    0.000    0.000 enum.py:1010(_power_of_two)
       22    0.000    0.000    0.000    0.000 codegen.py:794(locate_encode)
        2    0.000    0.000    0.000    0.000 subprocess.py:1134(_get_handles)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      842    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
       42    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
       80    0.000    0.000    0.000    0.000 _dtype.py:233(_is_packed)
       27    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
       34    0.000    0.000    0.000    0.000 __init__.py:1400(__init__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       79    0.000    0.000    0.000    0.000 style.py:162(__iter__)
       81    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _methods.py:53(_any)
       14    0.000    0.000    0.000    0.000 abc.py:89(register)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:213(BboxBase)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        1    0.000    0.000    0.000    0.000 actionscript.py:1(<module>)
        9    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      171    0.000    0.000    0.000    0.000 _ast_util.py:125(get_visitor)
        1    0.000    0.000    0.000    0.000 animation.py:408(FileMovieWriter)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
       34    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
