File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      854    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:2(<module>)
       52    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
      216    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
      457    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       29    0.000    0.000    0.000    0.000 array.py:66(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2991(DistInfoDistribution)
       15    0.000    0.000    0.000    0.000 typing.py:677(__getitem__)
     1037    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       19    0.000    0.000    0.000    0.000 path.py:98(__init__)
        1    0.000    0.000    0.000    0.000 html.py:466(_create_stylesheet)
       24    0.000    0.000    0.000    0.000 codegen.py:841(visitControlLine)
       22    0.000    0.000    0.000    0.000 codegen.py:789(create_filter_callable)
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       64    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        6    0.000    0.000    0.000    0.000 pygen.py:263(match)
      823    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       35    0.000    0.000    0.000    0.000 transforms.py:1251(__init_subclass__)
        1    0.000    0.000    0.000    0.000 requirements.py:95(__init__)
        6    0.000    0.000    0.000    0.000 textwrap.py:414(dedent)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
     1526    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lisp.py:25(SchemeLexer)
        1    0.000    0.000    0.000    0.000 ruby.py:390(RubyConsoleLexer)
       13    0.000    0.000    0.000    0.000 deprecation.py:277(_rename_parameter)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
     3725    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 __init__.py:590(gen_candidates)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2249(any)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
      631    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     2367    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      488    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 markers.py:145(MarkerStyle)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:2(<module>)
      107    0.000    0.000    0.000    0.000 inspect.py:534(_findclass)
        2    0.000    0.000    0.000    0.000 __init__.py:2822(from_filename)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2863(__init__)
      757    0.000    0.000    0.000    0.000 __init__.py:907(<lambda>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       23    0.000    0.000    0.000    0.000 pathlib.py:1035(__new__)
       34    0.000    0.000    0.000    0.000 inspect.py:1800(_signature_bound_method)
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
       29    0.000    0.000    0.000    0.000 gpuarray.py:1217(_compact_strides)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:70(_wrapreduction)
       28    0.000    0.000    0.000    0.000 inspect.py:3045(__str__)
      354    0.000    0.000    0.000    0.000 __init__.py:2548(is_version_line)
        6    0.000    0.000    0.000    0.000 pathlib.py:1398(is_dir)
        1    0.000    0.000    0.000    0.000 extras.py:1(<module>)
      278    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       33    0.000    0.000    0.000    0.000 pathlib.py:654(_parse_args)
        1    0.000    0.000    0.000    0.000 colorbar.py:321(ColorbarBase)
      616    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       27    0.000    0.000    0.000    0.000 pathlib.py:528(_select_from)
        1    0.000    0.000    0.000    0.000 lexer.py:7(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
     1705    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:486(get_configdir)
        6    0.000    0.000    0.000    0.000 pathlib.py:1189(stat)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
       29    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(_splay_backend)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
      556    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      384    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
      106    0.000    0.000    0.000    0.000 lexer.py:364(match_end)
       19    0.000    0.000    0.000    0.000 typing.py:689(copy_with)
       56    0.000    0.000    0.000    0.000 lexer.py:344(match_tag_end)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
        2    0.000    0.000    0.000    0.000 {built-in method nt.open}
     1688    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     2801    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      278    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 parsetree.py:237(__call__)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:20(Lexer)
      357    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 parsetree.py:456(__init__)
        1    0.000    0.000    0.000    0.000 _formlayout.py:1(<module>)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
      250    0.000    0.000    0.000    0.000 __init__.py:652(__iter__)
       91    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      203    0.000    0.000    0.000    0.000 lisp.py:142(<genexpr>)
     1487    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      472    0.000    0.000    0.000    0.000 __init__.py:1926(__init__)
       23    0.000    0.000    0.000    0.000 pathlib.py:674(_from_parts)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:2(<module>)
     1195    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       15    0.000    0.000    0.000    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 webmisc.py:2(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:422(_AxesBase)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
     1259    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       59    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      434    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        3    0.000    0.000    0.000    0.000 codegen.py:167(write_metadata_struct)
        9    0.000    0.000    0.000    0.000 pathlib.py:1094(home)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
     1260    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
       85    0.000    0.000    0.000    0.000 codegen.py:1124(check_declared)
        1    0.000    0.000    0.000    0.000 dtypes.py:220(_fill_dtype_registry)
       95    0.000    0.000    0.000    0.000 token.py:35(__getattr__)
        1    0.000    0.000    0.000    0.000 dtypes.py:113(fill_registry_with_c_types)
      434    0.000    0.000    0.000    0.000 numerictypes.py:286(issubclass_)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsetree.py:7(<module>)
      406    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:917(<dictcomp>)
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
     1971    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
       20    0.000    0.000    0.000    0.000 colors.py:929(reversed)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:96(<listcomp>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
  135/130    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
       35    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
        1    0.000    0.000    0.000    0.000 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.000    0.000 artist.py:60(Artist)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       40    0.000    0.000    0.000    0.000 colors.py:889(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:1277(mkdir)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       29    0.000    0.000    0.000    0.000 array.py:57(is_f_contiguous_strides)
      750    0.000    0.000    0.000    0.000 rcsetup.py:234(validator)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
     1109    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
    69/22    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
       57    0.000    0.000    0.000    0.000 lexer.py:483(match_comment)
      350    0.000    0.000    0.000    0.000 _ast_util.py:95(iter_fields)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
       22    0.000    0.000    0.000    0.000 __init__.py:1959(find_distributions)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
        1    0.000    0.000    0.000    0.000 ast.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:360(_populate)
       30    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
      192    0.000    0.000    0.000    0.000 _dtype.py:160(_byte_order_str)
       32    0.000    0.000    0.000    0.000 rcsetup.py:925(<genexpr>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
      491    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:670(_get_scale_docs)
       27    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
      148    0.000    0.000    0.000    0.000 enum.py:373(__setattr__)
      226    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
    69/22    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      274    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
        8    0.000    0.000    0.000    0.000 hashlib.py:79(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 patches.py:2812(ArrowStyle)
       14    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
        1    0.000    0.000    0.000    0.000 __init__.py:746(copy)
       30    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 __init__.py:747(<dictcomp>)
       55    0.000    0.000    0.000    0.000 inspect.py:2543(replace)
        2    0.000    0.000    0.000    0.000 __init__.py:474(_get_data_path)
       22    0.000    0.000    0.000    0.000 deprecation.py:178(finalize)
      126    0.000    0.000    0.000    0.000 colors.py:704(__init__)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      156    0.000    0.000    0.000    0.000 token.py:16(split)
       41    0.000    0.000    0.000    0.000 codegen.py:1141(visitExpression)
      124    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
       83    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
     1946    0.000    0.000    0.000    0.000 inspect.py:2539(kind)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        1    0.000    0.000    0.000    0.000 scripting.py:957(EasytrieveLexer)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
       17    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
        2    0.000    0.000    0.000    0.000 subprocess.py:1130(_get_handles)
       58    0.000    0.000    0.000    0.000 array.py:46(equal_strides)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
       26    0.000    0.000    0.000    0.000 subprocess.py:191(Close)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        5    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:238(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 opcode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       20    0.000    0.000    0.000    0.000 __init__.py:2364(_is_unpacked_egg)
        4    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 jvm.py:1013(KotlinLexer)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:458(_make_selector)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        1    0.000    0.000    0.000    0.000 lisp.py:1532(EmacsLispLexer)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:524(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
        1    0.000    0.000    0.000    0.000 mathtext.py:1863(Glue)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(_deco)
        1    0.000    0.000    0.000    0.000 pathlib.py:190(compile_pattern)
      278    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       60    0.000    0.000    0.000    0.000 inspect.py:171(_has_code_flag)
      457    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 quiver.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1097(_close_pipe_fds)
      9/8    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        4    0.000    0.000    0.000    0.000 codegen.py:655(write_def_finish)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
       16    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
      9/5    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
       35    0.000    0.000    0.000    0.000 decorator.py:145(update)
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
       40    0.000    0.000    0.000    0.000 rcsetup.py:51(__init__)
      405    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
       35    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 pyparsing.py:1567(addParseAction)
      143    0.000    0.000    0.000    0.000 inspect.py:726(getmodule)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
       50    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 path.py:23(Path)
        9    0.000    0.000    0.000    0.000 deprecation.py:435(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1925(<dictcomp>)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
        1    0.000    0.000    0.000    0.000 filters.py:100(__init__)
      306    0.000    0.000    0.000    0.000 rcsetup.py:1043(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       91    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       19    0.000    0.000    0.000    0.000 deprecation.py:372(<listcomp>)
      478    0.000    0.000    0.000    0.000 __init__.py:3139(_always_object)
        1    0.000    0.000    0.000    0.000 platform.py:358(win32_ver)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ast_util.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:579(_getfinalpathname_nonstrict)
        1    0.000    0.000    0.000    0.000 characterize.py:1(<module>)
      170    0.000    0.000    0.000    0.000 enum.py:904(_power_of_two)
       13    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1385(AnnotationBbox)
       19    0.000    0.000    0.000    0.000 __init__.py:1281(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       10    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
     1448    0.000    0.000    0.000    0.000 __init__.py:2092(__bool__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       49    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       36    0.000    0.000    0.000    0.000 pathlib.py:724(__fspath__)
        8    0.000    0.000    0.000    0.000 deprecation.py:231(wrapper)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
      171    0.000    0.000    0.000    0.000 _ast_util.py:125(get_visitor)
        2    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
       39    0.000    0.000    0.000    0.000 deprecation.py:192(_deprecated_property)
      169    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       22    0.000    0.000    0.000    0.000 codegen.py:794(locate_encode)
        1    0.000    0.000    0.000    0.000 filters.py:102(<listcomp>)
      124    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(_deco)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 curandom.py:1(<module>)
       49    0.000    0.000    0.000    0.000 pathlib.py:714(__str__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
      614    0.000    0.000    0.000    0.000 version.py:334(epoch)
        1    0.000    0.000    0.000    0.000 data.py:2(<module>)
       33    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
       64    0.000    0.000    0.000    0.000 inspect.py:2561(__str__)
      757    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       79    0.000    0.000    0.000    0.000 style.py:163(__iter__)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       27    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      432    0.000    0.000    0.000    0.000 colors.py:224(<genexpr>)
       80    0.000    0.000    0.000    0.000 _dtype.py:233(_is_packed)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
      968    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 __init__.py:234(_sanity_check)
      478    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
        2    0.000    0.000    0.000    0.000 parsetree.py:155(__init__)
       28    0.000    0.000    0.000    0.000 locale.py:622(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 webmisc.py:60(XQueryLexer)
        1    0.000    0.000    0.000    0.000 animation.py:408(FileMovieWriter)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
       40    0.000    0.000    0.000    0.000 rcsetup.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:516(get_data_path)
       39    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 javascript.py:550(LassoLexer)
      772    0.000    0.000    0.000    0.000 {method 'zfill' of 'str' objects}
       73    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
       34    0.000    0.000    0.000    0.000 __init__.py:1392(__init__)
       16    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:3564(FancyBboxPatch)
      529    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
     1790    0.000    0.000    0.000    0.000 __init__.py:785(<lambda>)
       30    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
       14    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 python.py:28(PythonLexer)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 d.py:2(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regexopt.py:2(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2785(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 pyplot.py:2172(<listcomp>)
        1    0.000    0.000    0.000    0.000 ruby.py:31(RubyLexer)
      274    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       10    0.000    0.000    0.000    0.000 pathlib.py:929(__truediv__)
        1    0.000    0.000    0.000    0.000 os.py:198(makedirs)
        1    0.000    0.000    0.000    0.000 runtime.py:7(<module>)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       48    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 __init__.py:537(_get_data_path)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
       60    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
      624    0.000    0.000    0.000    0.000 version.py:352(post)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       34    0.000    0.000    0.000    0.000 enum.py:478(_get_mixins_)
       30    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       10    0.000    0.000    0.000    0.000 pathlib.py:708(_make_child)
        5    0.000    0.000    0.000    0.000 typing.py:802(__getitem__)
       13    0.000    0.000    0.000    0.000 enum.py:510(_find_new_)
        1    0.000    0.000    0.000    0.000 __init__.py:1670(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 patches.py:3828(FancyArrowPatch)
       78    0.000    0.000    0.000    0.000 style.py:127(style_for_token)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1580(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
      856    0.000    0.000    0.000    0.000 inspect.py:2845(parameters)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 actionscript.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
      614    0.000    0.000    0.000    0.000 version.py:346(pre)
       31    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1909(BoxStyle)
        2    0.000    0.000    0.000    0.000 tempfile.py:144(__next__)
        3    0.000    0.000    0.000    0.000 codegen.py:1176(visitDefTag)
      116    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
